   Compiling simdna v1.0.0 (/Users/nicholascrosbie/Documents/repos/bioinf-projects/simdna)
  5 (5.00%) high mild
  7 (7.00%) high severe
Benchmarking encode/scalar_4bit/128
Benchmarking encode/scalar_4bit/128: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/128: Collecting 100 samples in estimated 5.0004 s (44M iterations)
Benchmarking encode/scalar_4bit/128: Analyzing
encode/scalar_4bit/128  time:   [112.75 ns 113.40 ns 114.79 ns]
                        thrpt:  [1.0385 GiB/s 1.0512 GiB/s 1.0573 GiB/s]
                 change:
                        time:   [+4.7959% +5.2946% +6.4002%] (p = 0.00 < 0.05)
                        thrpt:  [−6.0152% −5.0284% −4.5764%]
                        Performance has regressed.
Found 13 outliers among 100 measurements (13.00%)
  3 (3.00%) low mild
  2 (2.00%) high mild
  8 (8.00%) high severe
Benchmarking encode/simd_4bit/255
Benchmarking encode/simd_4bit/255: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/255: Collecting 100 samples in estimated 5.0003 s (22M iterations)
Benchmarking encode/simd_4bit/255: Analyzing
encode/simd_4bit/255    time:   [228.48 ns 228.87 ns 229.29 ns]
                        thrpt:  [1.0357 GiB/s 1.0377 GiB/s 1.0394 GiB/s]
                 change:
                        time:   [+2.4875% +2.6503% +2.8175%] (p = 0.00 < 0.05)
                        thrpt:  [−2.7403% −2.5819% −2.4271%]
                        Performance has regressed.
Found 14 outliers among 100 measurements (14.00%)
  8 (8.00%) high mild
  6 (6.00%) high severe
Benchmarking encode/scalar_2bit/255
Benchmarking encode/scalar_2bit/255: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/255: Collecting 100 samples in estimated 5.0008 s (19M iterations)
Benchmarking encode/scalar_2bit/255: Analyzing
encode/scalar_2bit/255  time:   [264.16 ns 264.48 ns 264.80 ns]
                        thrpt:  [918.37 MiB/s 919.48 MiB/s 920.62 MiB/s]
                 change:
                        time:   [−14.374% −7.5026% −2.8175%] (p = 0.01 < 0.05)
                        thrpt:  [+2.8992% +8.1112% +16.787%]
                        Performance has improved.
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
Benchmarking encode/scalar_4bit/255
Benchmarking encode/scalar_4bit/255: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/255: Collecting 100 samples in estimated 5.0005 s (26M iterations)
Benchmarking encode/scalar_4bit/255: Analyzing
encode/scalar_4bit/255  time:   [190.90 ns 191.01 ns 191.16 ns]
                        thrpt:  [1.2424 GiB/s 1.2433 GiB/s 1.2441 GiB/s]
                 change:
                        time:   [+1.2995% +1.5192% +1.7287%] (p = 0.00 < 0.05)
                        thrpt:  [−1.6994% −1.4965% −1.2829%]
                        Performance has regressed.
Found 16 outliers among 100 measurements (16.00%)
  5 (5.00%) low severe
  1 (1.00%) low mild
  2 (2.00%) high mild
  8 (8.00%) high severe
Benchmarking encode/simd_4bit/256
Benchmarking encode/simd_4bit/256: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/256: Collecting 100 samples in estimated 5.0007 s (29M iterations)
Benchmarking encode/simd_4bit/256: Analyzing
encode/simd_4bit/256    time:   [171.93 ns 172.10 ns 172.29 ns]
                        thrpt:  [1.3838 GiB/s 1.3853 GiB/s 1.3867 GiB/s]
                 change:
                        time:   [−0.1828% −0.0261% +0.1314%] (p = 0.77 > 0.05)
                        thrpt:  [−0.1312% +0.0262% +0.1832%]
                        No change in performance detected.
Found 13 outliers among 100 measurements (13.00%)
  1 (1.00%) low mild
  7 (7.00%) high mild
  5 (5.00%) high severe
Benchmarking encode/scalar_2bit/256
Benchmarking encode/scalar_2bit/256: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/256: Collecting 100 samples in estimated 5.0005 s (24M iterations)
Benchmarking encode/scalar_2bit/256: Analyzing
encode/scalar_2bit/256  time:   [206.06 ns 206.19 ns 206.36 ns]
                        thrpt:  [1.1554 GiB/s 1.1563 GiB/s 1.1570 GiB/s]
                 change:
                        time:   [−5.2175% −5.0464% −4.8954%] (p = 0.00 < 0.05)
                        thrpt:  [+5.1474% +5.3146% +5.5047%]
                        Performance has improved.
Found 8 outliers among 100 measurements (8.00%)
  2 (2.00%) high mild
  6 (6.00%) high severe
Benchmarking encode/scalar_4bit/256
Benchmarking encode/scalar_4bit/256: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/256: Collecting 100 samples in estimated 5.0009 s (26M iterations)
Benchmarking encode/scalar_4bit/256: Analyzing
encode/scalar_4bit/256  time:   [192.55 ns 193.05 ns 194.12 ns]
                        thrpt:  [1.2282 GiB/s 1.2350 GiB/s 1.2382 GiB/s]
                 change:
                        time:   [+2.1477% +2.8226% +4.0517%] (p = 0.00 < 0.05)
                        thrpt:  [−3.8939% −2.7451% −2.1025%]
                        Performance has regressed.
Found 18 outliers among 100 measurements (18.00%)
  1 (1.00%) low severe
  3 (3.00%) low mild
  6 (6.00%) high mild
  8 (8.00%) high severe
Benchmarking encode/simd_4bit/512
Benchmarking encode/simd_4bit/512: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/512: Collecting 100 samples in estimated 5.0015 s (17M iterations)
Benchmarking encode/simd_4bit/512: Analyzing
encode/simd_4bit/512    time:   [294.08 ns 294.37 ns 294.67 ns]
                        thrpt:  [1.6182 GiB/s 1.6199 GiB/s 1.6215 GiB/s]
                 change:
                        time:   [+0.0958% +0.2183% +0.3499%] (p = 0.00 < 0.05)
                        thrpt:  [−0.3487% −0.2178% −0.0958%]
                        Change within noise threshold.
Found 10 outliers among 100 measurements (10.00%)
  1 (1.00%) low mild
  6 (6.00%) high mild
  3 (3.00%) high severe
Benchmarking encode/scalar_2bit/512
Benchmarking encode/scalar_2bit/512: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/512: Collecting 100 samples in estimated 5.0003 s (14M iterations)
Benchmarking encode/scalar_2bit/512: Analyzing
encode/scalar_2bit/512  time:   [359.64 ns 360.06 ns 360.60 ns]
                        thrpt:  [1.3223 GiB/s 1.3243 GiB/s 1.3259 GiB/s]
                 change:
                        time:   [−7.4573% −7.3326% −7.1984%] (p = 0.00 < 0.05)
                        thrpt:  [+7.7568% +7.9128% +8.0582%]
                        Performance has improved.
Found 13 outliers among 100 measurements (13.00%)
  4 (4.00%) high mild
  9 (9.00%) high severe
Benchmarking encode/scalar_4bit/512
Benchmarking encode/scalar_4bit/512: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/512: Collecting 100 samples in estimated 5.0008 s (14M iterations)
Benchmarking encode/scalar_4bit/512: Analyzing
encode/scalar_4bit/512  time:   [351.25 ns 351.48 ns 351.75 ns]
                        thrpt:  [1.3556 GiB/s 1.3567 GiB/s 1.3575 GiB/s]
                 change:
                        time:   [+3.4572% +3.5666% +3.6878%] (p = 0.00 < 0.05)
                        thrpt:  [−3.5566% −3.4438% −3.3417%]
                        Performance has regressed.
Found 17 outliers among 100 measurements (17.00%)
  3 (3.00%) low severe
  1 (1.00%) low mild
  3 (3.00%) high mild
  10 (10.00%) high severe
Benchmarking encode/simd_4bit/1023
Benchmarking encode/simd_4bit/1023: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/1023: Collecting 100 samples in estimated 5.0006 s (8.2M iterations)
Benchmarking encode/simd_4bit/1023: Analyzing
encode/simd_4bit/1023   time:   [604.00 ns 604.77 ns 605.62 ns]
                        thrpt:  [1.5732 GiB/s 1.5754 GiB/s 1.5774 GiB/s]
                 change:
                        time:   [+0.1989% +0.3523% +0.5038%] (p = 0.00 < 0.05)
                        thrpt:  [−0.5012% −0.3511% −0.1985%]
                        Change within noise threshold.
Found 9 outliers among 100 measurements (9.00%)
  6 (6.00%) high mild
  3 (3.00%) high severe
Benchmarking encode/scalar_2bit/1023
Benchmarking encode/scalar_2bit/1023: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/1023: Collecting 100 samples in estimated 5.0003 s (7.0M iterations)
Benchmarking encode/scalar_2bit/1023: Analyzing
encode/scalar_2bit/1023 time:   [716.36 ns 716.68 ns 717.07 ns]
                        thrpt:  [1.3287 GiB/s 1.3294 GiB/s 1.3300 GiB/s]
                 change:
                        time:   [−8.4646% −8.3663% −8.2570%] (p = 0.00 < 0.05)
                        thrpt:  [+9.0001% +9.1301% +9.2473%]
                        Performance has improved.
Found 9 outliers among 100 measurements (9.00%)
  4 (4.00%) high mild
  5 (5.00%) high severe
Benchmarking encode/scalar_4bit/1023
Benchmarking encode/scalar_4bit/1023: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/1023: Collecting 100 samples in estimated 5.0000 s (7.4M iterations)
Benchmarking encode/scalar_4bit/1023: Analyzing
encode/scalar_4bit/1023 time:   [671.51 ns 676.68 ns 685.38 ns]
                        thrpt:  [1.3901 GiB/s 1.4080 GiB/s 1.4188 GiB/s]
                 change:
                        time:   [+3.3481% +3.6765% +4.1748%] (p = 0.00 < 0.05)
                        thrpt:  [−4.0075% −3.5461% −3.2396%]
                        Performance has regressed.
Found 23 outliers among 100 measurements (23.00%)
  5 (5.00%) low mild
  5 (5.00%) high mild
  13 (13.00%) high severe
Benchmarking encode/simd_4bit/1024
Benchmarking encode/simd_4bit/1024: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/1024: Collecting 100 samples in estimated 5.0007 s (9.3M iterations)
Benchmarking encode/simd_4bit/1024: Analyzing
encode/simd_4bit/1024   time:   [538.24 ns 538.74 ns 539.30 ns]
                        thrpt:  [1.7684 GiB/s 1.7702 GiB/s 1.7718 GiB/s]
                 change:
                        time:   [+0.7813% +0.8886% +1.0117%] (p = 0.00 < 0.05)
                        thrpt:  [−1.0016% −0.8808% −0.7753%]
                        Change within noise threshold.
Found 13 outliers among 100 measurements (13.00%)
  1 (1.00%) low mild
  7 (7.00%) high mild
  5 (5.00%) high severe
Benchmarking encode/scalar_2bit/1024
Benchmarking encode/scalar_2bit/1024: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/1024: Collecting 100 samples in estimated 5.0026 s (7.7M iterations)
Benchmarking encode/scalar_2bit/1024: Analyzing
encode/scalar_2bit/1024 time:   [653.14 ns 653.86 ns 654.80 ns]
                        thrpt:  [1.4564 GiB/s 1.4585 GiB/s 1.4601 GiB/s]
                 change:
                        time:   [−9.1058% −8.9937% −8.8663%] (p = 0.00 < 0.05)
                        thrpt:  [+9.7289% +9.8825% +10.018%]
                        Performance has improved.
Found 15 outliers among 100 measurements (15.00%)
  3 (3.00%) high mild
  12 (12.00%) high severe
Benchmarking encode/scalar_4bit/1024
Benchmarking encode/scalar_4bit/1024: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/1024: Collecting 100 samples in estimated 5.0006 s (7.5M iterations)
Benchmarking encode/scalar_4bit/1024: Analyzing
encode/scalar_4bit/1024 time:   [670.78 ns 671.18 ns 671.76 ns]
                        thrpt:  [1.4197 GiB/s 1.4209 GiB/s 1.4217 GiB/s]
                 change:
                        time:   [+3.1396% +3.2532% +3.3737%] (p = 0.00 < 0.05)
                        thrpt:  [−3.2636% −3.1507% −3.0440%]
                        Performance has regressed.
Found 17 outliers among 100 measurements (17.00%)
  3 (3.00%) low mild
  5 (5.00%) high mild
  9 (9.00%) high severe
Benchmarking encode/simd_4bit/2048
Benchmarking encode/simd_4bit/2048: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/2048: Collecting 100 samples in estimated 5.0042 s (4.9M iterations)
Benchmarking encode/simd_4bit/2048: Analyzing
encode/simd_4bit/2048   time:   [1.0146 µs 1.0156 µs 1.0167 µs]
                        thrpt:  [1.8761 GiB/s 1.8781 GiB/s 1.8799 GiB/s]
                 change:
                        time:   [−0.9299% −0.8332% −0.7270%] (p = 0.00 < 0.05)
                        thrpt:  [+0.7324% +0.8402% +0.9386%]
                        Change within noise threshold.
Found 10 outliers among 100 measurements (10.00%)
  4 (4.00%) high mild
  6 (6.00%) high severe
Benchmarking encode/scalar_2bit/2048
Benchmarking encode/scalar_2bit/2048: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/2048: Collecting 100 samples in estimated 5.0030 s (4.0M iterations)
Benchmarking encode/scalar_2bit/2048: Analyzing
encode/scalar_2bit/2048 time:   [1.2518 µs 1.2533 µs 1.2552 µs]
                        thrpt:  [1.5195 GiB/s 1.5219 GiB/s 1.5237 GiB/s]
                 change:
                        time:   [−10.740% −9.8887% −9.3879%] (p = 0.00 < 0.05)
                        thrpt:  [+10.361% +10.974% +12.032%]
                        Performance has improved.
Found 15 outliers among 100 measurements (15.00%)
  1 (1.00%) low mild
  5 (5.00%) high mild
  9 (9.00%) high severe
Benchmarking encode/scalar_4bit/2048
Benchmarking encode/scalar_4bit/2048: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/2048: Collecting 100 samples in estimated 5.0019 s (3.7M iterations)
Benchmarking encode/scalar_4bit/2048: Analyzing
encode/scalar_4bit/2048 time:   [1.3377 µs 1.3438 µs 1.3568 µs]
                        thrpt:  [1.4058 GiB/s 1.4193 GiB/s 1.4258 GiB/s]
                 change:
                        time:   [+3.6576% +4.3239% +5.5297%] (p = 0.00 < 0.05)
                        thrpt:  [−5.2399% −4.1447% −3.5285%]
                        Performance has regressed.
Found 11 outliers among 100 measurements (11.00%)
  6 (6.00%) high mild
  5 (5.00%) high severe
Benchmarking encode/simd_4bit/4095
Benchmarking encode/simd_4bit/4095: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/4095: Collecting 100 samples in estimated 5.0067 s (2.4M iterations)
Benchmarking encode/simd_4bit/4095: Analyzing
encode/simd_4bit/4095   time:   [2.1016 µs 2.2350 µs 2.5170 µs]
                        thrpt:  [1.5152 GiB/s 1.7064 GiB/s 1.8147 GiB/s]
                 change:
                        time:   [+0.2680% +2.4609% +6.6919%] (p = 0.20 > 0.05)
                        thrpt:  [−6.2722% −2.4018% −0.2673%]
                        No change in performance detected.
Found 13 outliers among 100 measurements (13.00%)
  7 (7.00%) high mild
  6 (6.00%) high severe
Benchmarking encode/scalar_2bit/4095
Benchmarking encode/scalar_2bit/4095: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/4095: Collecting 100 samples in estimated 5.0021 s (2.0M iterations)
Benchmarking encode/scalar_2bit/4095: Analyzing
encode/scalar_2bit/4095 time:   [2.5287 µs 2.5303 µs 2.5329 µs]
                        thrpt:  [1.5057 GiB/s 1.5072 GiB/s 1.5082 GiB/s]
                 change:
                        time:   [−9.6372% −9.5532% −9.4732%] (p = 0.00 < 0.05)
                        thrpt:  [+10.465% +10.562% +10.665%]
                        Performance has improved.
Found 10 outliers among 100 measurements (10.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
  6 (6.00%) high severe
Benchmarking encode/scalar_4bit/4095
Benchmarking encode/scalar_4bit/4095: Warming up for 3.0000 s
